fathers_occupation,sons_occupation,family_structure,race,counts_for_sons_first_occupation
Professional_Self-Employed,Professional_Self-Employed,intact,white,22.9
Professional_Self-Employed,Professional-Salaried,intact,white,96.2
Professional_Self-Employed,Manager,intact,white,18.1
Professional_Self-Employed,Salesman-Nonretail,intact,white,8.9
Professional_Self-Employed,Proprietor,intact,white,2.8
Professional_Self-Employed,Clerk,intact,white,22.4
Professional_Self-Employed,Salesman-Retail,intact,white,5.7
Professional_Self-Employed,Craftsman-Manufacturing,intact,white,7.6
Professional_Self-Employed,Craftsmen-Other,intact,white,6.6
Professional_Self-Employed,Craftsman-Construction,intact,white,6.8
Professional_Self-Employed,Service_Worker,intact,white,3.9
Professional_Self-Employed,Operative-Nonmanufacturing,intact,white,9.6
Professional_Self-Employed,Operative-Manufacturing,intact,white,8
Professional_Self-Employed,Laborer-Manufacturing,intact,white,2.4
Professional_Self-Employed,Laborer-Nonmanufacturing,intact,white,5.9
Professional_Self-Employed,Farmer/Farm_Manager,intact,white,1.4
Professional_Self-Employed,Farm_Laborer,intact,white,0
Professional-Salaried,Professional_Self-Employed,intact,white,7.3
Professional-Salaried,Professional-Salaried,intact,white,338.6
Professional-Salaried,Manager,intact,white,54.5
Professional-Salaried,Salesman-Nonretail,intact,white,36.2
Professional-Salaried,Proprietor,intact,white,8.4
Professional-Salaried,Clerk,intact,white,96.6
Professional-Salaried,Salesman-Retail,intact,white,33.1
Professional-Salaried,Craftsman-Manufacturing,intact,white,26.8
Professional-Salaried,Craftsmen-Other,intact,white,54.7
Professional-Salaried,Craftsman-Construction,intact,white,13.1
Professional-Salaried,Service_Worker,intact,white,24.8
Professional-Salaried,Operative-Nonmanufacturing,intact,white,48.4
Professional-Salaried,Operative-Manufacturing,intact,white,62.3
Professional-Salaried,Laborer-Manufacturing,intact,white,15.2
Professional-Salaried,Laborer-Nonmanufacturing,intact,white,23.4
Professional-Salaried,Farmer/Farm_Manager,intact,white,3.3
Professional-Salaried,Farm_Laborer,intact,white,11.1
Manager,Professional_Self-Employed,intact,white,12.8
Manager,Professional-Salaried,intact,white,293.2
Manager,Manager,intact,white,112.8
Manager,Salesman-Nonretail,intact,white,82
Manager,Proprietor,intact,white,4.4
Manager,Clerk,intact,white,128.1
Manager,Salesman-Retail,intact,white,59
Manager,Craftsman-Manufacturing,intact,white,35.4
Manager,Craftsmen-Other,intact,white,49.8
