heart_rate,sleep_state
152,4
156,4
147,4
145,4
129,4
131,4
137,4
138,4
139,4
141,4
142,4
128,4
142,4
155,4
150,4
146,4
150,4
146,4
151,4
145,4
146,4
146,4
139,4
135,4
141,4
145,4
149,4
140,4
146,4
147,4
144,4
140,4
135,4
118,4
120,4
135,4
146,4
139,4
138,4
129,4
130,4
128,4
125,4
127,4
131,4
132,4
145,4
153,4
154,4
145,4
146,4
140,4
134,4
128,4
127,4
140,4
143,4
138,4
124,4
123,4
131,4
151,4
136,4
126,2
127,2
129,2
124,2
128,2
130,2
121,2
141,2
128,2
130,2
124,2
128,1
122,1
130,1
130,1
135,1
125,1
123,1
127,1
125,1
125,1
129,1
128,1
130,1
128,1
130,1
129,1
129,1
129,1
130,1
131,1
131,1
130,1
131,1
131,1
132,1
129,1
131,1
131,1
128,1
127,1
128,1
129,1
131,1
131,1
131,1
131,1
129,1
125,1
124,1
130,1
125,1
126,1
127,1
124,1
122,1
128,1
128,1
126,1
130,1
114,1
123,1
116,3
127,3
123,3
131,3
125,3
123,3
125,3
123,3
114,3
120,3
130,3
126,3
112,3
114,3
125,3
128,3
115,3
121,3
124,3
128,3
118,3
119,3
121,3
130,3
115,3
124,3
129,3
125,3
120,3
118,3
121,3
120,3
119,3
127,3
120,3
124,3
121,3
120,3
122,3
118,3
112,3
115,3
120,3
123,3
125,3
113,2
124,2
133,2
117,2
121,2
121,2
117,2
124,2
133,2
129,2
120,2
129,2
114,2
119,2
123,2
131,2
114,2
124,1
123,1
128,1
117,1
118,1
118,1
120,1
119,1
120,1
124,1
126,1
124,1
122,1
122,1
118,1
123,1
122,1
124,1
124,1
125,1
124,1
122,1
122,1
124,1
124,1
121,1
123,1
123,1
124,1
121,1
124,1
124,1
123,1
120,1
123,1
121,1
124,1
122,1
123,1
124,1
122,1
122,1
119,1
123,1
120,1
121,1
120,1
122,1
119,1
119,1
116,1
119,1
117,1
120,1
110,1
112,1
112,1
117,1
113,1
114,1
121,1
123,1
111,3
117,3
129,3
119,3
110,3
117,3
114,3
113,3
117,3
115,4
140,4
130,4
122,4
123,4
106,4
118,4
126,4
117,4
117,4
119,4
132,4
142,4
115,4
128,4
112,4
112,4
118,4
138,4
109,4
118,4
119,4
113,4
124,4
128,4
122,4
123,4
114,4
113,4
133,4
116,4
119,4
111,3
113,3
121,3
121,3
124,3
112,3
122,3
118,3
127,3
115,3
119,3
123,3
111,3
116,3
124,3
123,3
123,3
116,3
124,3
132,3
116,3
126,1
114,1
120,1
125,1
121,1
119,1
124,1
126,1
127,1
117,1
122,1
119,1
120,1
128,1
125,1
130,1
130,1
124,1
118,1
122,1
116,1
122,1
119,1
120,1
128,1
125,1
128,1
126,1
120,1
120,1
118,1
113,1
119,1
118,1
123,1
123,1
122,1
123,1
122,1
122,1
117,1
119,1
123,1
120,1
115,1
120,1
122,1
118,1
102,1
111,1
130,1
121,1
140,1
122,2
114,2
118,2
122,2
125,3
126,3
123,3
127,3
114,3
122,3
124,3
124,3
134,4
133,4
117,3
120,3
114,3
124,3
127,3
123,3
137,3
140,3
120,3
120,3
126,3
121,3
135,3
123,3
138,4
147,4
157,4
164,4
155,4
151,4
151,4
153,4
148,4
152,4
152,4
150,4
150,4
144,4
140,4
148,4
136,4
132,4
137,4
146,4
151,4
136,4
137,4
